,id,geo,public_metrics,lang,text,created_at,author_id,protected,verified,name,username,description,id,location,full_name,country_code,country,name,geo,id,place_type
0,1517686277574955009,{'place_id': '5b7b053903f56c57'},"{'retweet_count': 4, 'reply_count': 1, 'like_count': 1, 'quote_count': 1}",en,"#CANDIS #Autism #PSW #PWDAllies #PWDAlliesON #ODSP #Nurses #Doctors #CovidON #LTC #disabled
#disabilities #Mentalhealth
#LD #OW #Addiction #Homeless #OAP #Veterana 
#C7 #MAID #UNCRPD #UN #CRPD #CANDIS

#PWDVote2 &amp;
We are #LouderTogether!

Disabled Deserve Dignity 

Join Us! https://t.co/xOQUXwW9w4",2022-04-23T02:06:20.000Z,1378914275041943552,False,False,Canadian Disabled United #candis,canada_disabled,"Uniting Disabled Voices in Canada

#odsp #candis #pwd #disabled #disabilities #inclusion  #cdnpoli #uncrpd #odspoverty #CRPD  #PWDallies #PWDvote2 #PWDalliesON",1378914275041943552,Canada,"Cobourg, Ontario",CA,Canada,Cobourg,"{'type': 'Feature', 'bbox': [-78.214621, 43.631257, -78.118357, 43.99609], 'properties': {}}",5b7b053903f56c57,city
1,1512443815629627397,{'place_id': '4861b1488693a05f'},"{'retweet_count': 15, 'reply_count': 2, 'like_count': 45, 'quote_count': 0}",en,@CQualtro How about the historically significant amount of disabled Canadians living in legislated poverty thanks to no financial supports allowing them to actually live in dignity. Either on provincial disability benefits or federal cpp disability benefits. No help for those millions.,2022-04-08T14:54:40.000Z,473926531,False,False,Keith Fitzpatrick 🇺🇦,RecoveryFitz,"My name is Keith, and i'm a grateful recovering addict(19+mths). Who's also a father, a disabled person, and sufferers from various mental health diseases.",473926531,"Labrador City, Newfoundland an","Labrador City, Newfoundland and Labrador",CA,Canada,Labrador City,"{'type': 'Feature', 'bbox': [-66.988403, 52.9230521, -66.886485, 52.995216], 'properties': {}}",4861b1488693a05f,city
2,1492236461357223938,{'place_id': '6a6d896ba1cb5dc4'},"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",en,"People with disabilities deserve dignity. Homeless people deserve to be housed. Hungry people deserve to be fed. People living in poverty deserve to be lifted out it, permanently. Prisoners deserve to be treated like people. Students deserve to safe, healthy and happy.",2022-02-11T20:37:51.000Z,15357010,False,False,Christy G ✝️ 🇺🇦 💙💛,crgallinger,"Warrior of Christ, devoted wife, proponent of direct democracy & socialism, student of the Bible.",15357010,"Edmonton, Alberta","Edmonton, Alberta",CA,Canada,Edmonton,"{'type': 'Feature', 'bbox': [-113.71368, 53.395531, -113.271555, 53.7161084], 'properties': {}}",6a6d896ba1cb5dc4,city
3,1488862162420264963,"{'place_id': '36775d842cbec509', 'coordinates': {'type': 'Point', 'coordinates': [-73.6197588, 45.51950705]}}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",en,TW : World Leprosy Day: United for Dignity: Such initiatives could include increasing data collection on social exclusion and monitoring the impact of stigma reduction ... persons with disabilities or facing social exclusion. Initiatives should be taken… https://t.co/e8NFMC6lbQ https://t.co/kPzwT5wA5n,2022-02-02T13:09:35.000Z,185789961,False,False,STIGMABASE | EDU,stigmabase,Dedicated to Education | Keeping up-to-date on global exclusion — Serving the truth — Stigmabase is a canadian internet non-profit Initiative. Founded in 2010,185789961,Worldwide,"Montréal, Québec",CA,Canada,Montréal,"{'type': 'Feature', 'bbox': [-73.972965, 45.410095, -73.473085, 45.705566], 'properties': {}}",36775d842cbec509,city
4,1484173455297810435,{'place_id': '38d5974e82ed1a6c'},"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",en,I so very much agree with this @MikeSchreiner that #ODSP #Disability needs to &amp; has to be Double..So @fordnation @DrFullertonMPP why don't Yous do the right thing and #RaiseTheRates so People on #ODSP can have Affordability &amp; Dignity #onpoli #FordCruelty #VoteFordOut2022 https://t.co/VdCTHjzJYR,2022-01-20T14:38:21.000Z,124632191,False,False,CATHERINE SHORTT,TOMCAT7374,I'AM A VERY PROUD WIFE&MOTHER.I LOVE MAKING FRIENDS AND I ALSO LOVE HAVING A GOOD TIME WITH FAMILY&FRIENDS(AND NEW FRIENDS).,124632191,"OTTAWA,ONTARIO-CANADA","Ottawa, Ontario",CA,Canada,Ottawa,"{'type': 'Feature', 'bbox': [-76.353876, 44.961937, -75.246407, 45.5356446], 'properties': {}}",38d5974e82ed1a6c,city
5,1484137949210021890,{'place_id': '38d5974e82ed1a6c'},"{'retweet_count': 19, 'reply_count': 0, 'like_count': 36, 'quote_count': 2}",en,#ODSP rates are 22 percent below the poverty line and no significant raise in years. Appeals to get on disability support are running 2 years to be heared . Affordability and dignity is lacking in administrating this program #onpoli https://t.co/HxaFGQOqrp,2022-01-20T12:17:15.000Z,276383592,False,False,Ottawa South Greens,OSGreens,Support @MikeSchreiner @OntarioGreens for the Ontario we want & leadership we need... + @CanadianGreens. Authorized by CFO OS GPO CA & Agent OS Fed. GP Ass’n.,276383592,Ottawa,"Toronto, Ontario",CA,Canada,Toronto,"{'type': 'Feature', 'bbox': [-79.639319, 43.403221, -78.90582, 43.855401], 'properties': {}}",3797791ff9c0e4c6,city
6,1474207723692740613,{'place_id': '3797791ff9c0e4c6'},"{'retweet_count': 6, 'reply_count': 0, 'like_count': 14, 'quote_count': 2}",en,"more of THIS kind of public pressure PLEASE on one of the worst injustices this country is confronting right now and one that has been virtually ignored. People with disabilities deserve dignity + care, not legislated poverty. #pwd https://t.co/XAR9uuRc6d",2021-12-24T02:38:05.000Z,12923812,False,False,jennifer evans,nejsnave,Run programs that emerg feed + house up to 75 ppl daily. 20+ evictions saved. to help: @brendapotterr was: chair @whiteribbon @technationca is: @b2bnewsnetwork,12923812,Toronto,"Peterborough, Ontario",CA,Canada,Peterborough,"{'type': 'Feature', 'bbox': [-78.3879942, 44.252035, -78.268232, 44.377544], 'properties': {}}",32bdf27d67a9570d,city
7,1466810782193180680,{'place_id': '32bdf27d67a9570d'},"{'retweet_count': 2, 'reply_count': 0, 'like_count': 22, 'quote_count': 0}",en,"It’s #InternationalDayOfDisabledPeople  and, just a timely reminder, there are many types of disabilities, from obvious to invisible, severe to subtle. Temporary to permanent and chronic.
But all of them need to be treated with dignity.
We deserve dignity.",2021-12-03T16:45:17.000Z,4024560094,False,False,Julie Morris,JulieMoOnTheGo,"she/her. Sass and opinions all mine. Serial knitter, writer and baker in her spare time. Full-Time Nerd and proud of it. #screamingfirehawks #LegionOfJulies",4024560094,"Peterborough, Ontario","Victoria, British Columbia",CA,Canada,Victoria,"{'type': 'Feature', 'bbox': [-123.394397, 48.403014, -123.322362, 48.450447], 'properties': {}}",4fdbcad8c3ed7790,city
8,1458583200255528961,{'place_id': '4fdbcad8c3ed7790'},"{'retweet_count': 25, 'reply_count': 3, 'like_count': 39, 'quote_count': 0}",en,"The $375 shelter allowance for BC Persons with disabilities &amp; I/A is so outdated as It's been frozen since April 1, 2007.  It needs to be modernized to today’s market rental prices. 

 #bcpoli #dignity #EliminatePoverty 
#NoMorePovertyPWD @Daniel_Davies @NicholasSimons https://t.co/bqRBfVdT96",2021-11-10T23:51:48.000Z,628626183,False,False,Brent (Weatherman),Weatherman2709,"Disability Advocate,#GLBI #Dignity, #PWDAllies #AffordableHousing #CRPD Opinions are my own. https://t.co/mQpPDhkbDn",628626183,"Victoria, British Columbia","Hamilton, Ontario",CA,Canada,Hamilton,"{'type': 'Feature', 'bbox': [-80.248423, 43.050553, -79.578618, 43.470838], 'properties': {}}",4939b600461c30a4,city
9,1457794920098373632,{'place_id': '6a6d896ba1cb5dc4'},"{'retweet_count': 3, 'reply_count': 1, 'like_count': 13, 'quote_count': 0}",en,#Disability doesn’t rob someone of their dignity; it’s our reaction to disabled people that does that.,2021-11-08T19:39:28.000Z,2332614032,False,False,Leah,Out_OnA_Limb,#cPTSD #Disabled #MentalHealth #Caregiver #MeToo #Poverty #AbPoli Polinerd - politically homeless- there’s no party 4 all citizens. Activist ✊🏻 Ableism 🚫,2332614032,Treaty Six,"Mississauga, Ontario",CA,Canada,Mississauga,"{'type': 'Feature', 'bbox': [-79.810142, 43.373074, -79.422004, 43.737414], 'properties': {}}",5c43cbdfce4d3247,city
