,geo,id,created_at,text,author_id,lang,public_metrics,description,name,id,verified,protected,location,username,country_code,country,name,geo,full_name,place_type,id
24,"{'place_id': '36775d842cbec509', 'coordinates': {'type': 'Point', 'coordinates': [-73.58919999, 45.65235815]}}",1131832974448648193,2019-05-24T08:03:04.000Z,Fighting Stigma : New disability payment system can restore some dignity to Scots relying on welfare benefits https://t.co/x9jk0XNYWN,191092262,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Author of fiction and non, blogger, maker upper of words. Hotdog expert. Disability and Community Advocate.    #WritingCommunity",Gerry LaHay 🇨🇦 ☕📚,25356677,False,False,London Ontario,GerryLaHay,CA,Canada,Little General,"{'type': 'Feature', 'bbox': [-79.87786480004995, 44.74375335502113, -79.87786480004995, 44.74375335502113], 'properties': {}}",Little General,poi,07d9def25bc81002
25,{'place_id': '78d9392bd6093265'},1116866658650468353,2019-04-13T00:52:16.000Z,https://t.co/gXJ7u6LzFn Disability is not a deficit. Disability is part of human diversity. Inaccessible environments and oublic policy based on medicalized models creates deficits for persons with disabilities. #AccessibilityforAll #inclusion #Dignity #Disabilityrights #youth,1924656894,en,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 12, 'quote_count': 0}",The John Humphrey Centre for Peace & Human Rights is a non-profit dedicated to human rights education. || https://t.co/XGrP12jAmF,John Humphrey Centre,21243639,False,False,"amiskwaciwâskahikan|Alberta,CA",jhcentre,,,,,,,
26,{'place_id': '146b4e4e831313bb'},1107824124561227776,2019-03-19T02:00:28.000Z,Still a bit in shock that in our amazing country with universal healthcare I gathered with other disability advocates @SCI_Ontario @modcanada to talk with MPPs about the lack of funding for people that need catheters #PeeForFree #dignity #PreventVisitsToHospitals https://t.co/19CCyZHfeD,3333867671,en,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 9, 'quote_count': 0}","Telling Stories, Taking Action and Changing Lives since 1998",DisabilityActionHall,253199979,False,False,Alberta,Actionhall,,,,,,,
27,{'place_id': '63e830af2950007d'},1086010419511095297,2019-01-17T21:20:35.000Z,"Its basically impossible to live with any sort of dignity on disability.

I go out and have a couple nights of fun over xmas, and I'm broke and living on raman for the last two weeks of the month.

Just sucks.",43356503,en,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","Polio survivor, healthcare background, retired policy analyst, social justice defender, ""critical thinker"", fully vaccinated, I block trolls quickly",Terry Wiens,18120318,False,False,"Calgary, Alberta",RollieSpokes,,,,,,,
28,{'place_id': '07acc59e29b2aedb'},1083373636323606530,2019-01-10T14:42:57.000Z,@fordnation Except for people with disabilities. You take away our dignity &amp; shame us . I was born with a disability &amp; the challenges I face daily don’t allow me to work full time !! &amp; why expect a significant other to fully support someone?? For the people !! It’s a joke !!,266924060,en,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","Anyone who says you can't change the way things are is probably either afraid you will or ashamed they didn't try. ""Calls herself a disabled writer""",Gabrielle Peters ♿️,2827299613,False,False,"Vancouver, BC, Canada ",mssinenomine,,,,,,,
29,{'place_id': '1795f2e3639cab31'},1065709448939757568,2018-11-22T20:51:47.000Z,"So, @MacLeodLisa says applicants will be treated with dignity....but you're going to have to work extra hard to prove you have a disability?  It's already tough enough having to prove their disability. .. #onpoli #LdnOnt https://t.co/QGrocQBene",25356677,en,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}","Autistic from NB, Canada. Get your vaccines please! Bi, androgyne, She/They/ Autiste vivant au N.-B.,Canada. Faites-vous vacciner SVP! Bi, androgyne, Elle/Iel.",Louise - Âû 🏳️‍🌈♿️⚧😷💉💉💉,891793018805768192,False,False,"New Brunswick, Canada",au_louise,,,,,,,
30,"{'place_id': '6a6d896ba1cb5dc4', 'coordinates': {'type': 'Point', 'coordinates': [-113.5016, 53.5415]}}",1063268986165452801,2018-11-16T03:14:15.000Z,"Listen to perspectives on how #poverty, #disability and #dignity intersect. Poverty is more than not having money; it’s about community, safety and appropriate supports.
|
Link is in… https://t.co/19liqkGMkH",21243639,en,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 13, 'quote_count': 2}","Make things better where we live. Defend all #HumanRights. Founder of @ogerfoundation.
Technology Manager in retail sector.
🇨🇦🇫🇷🏳️‍⚧️🏳️‍🌈",Morgane Oger,1650588223,False,False,"Vancouver, Canada",MorganeOgerBC,,,,,,,
31,{'place_id': '07d9f217af880001'},1009592106732609537,2018-06-21T00:21:30.000Z,"@vicparkyyc @plasticfreeyyc Compostable less harmful to enviro straws, paper straws were used at the Disability Pride Parade-needs to be at every event  @dig_canada @greencalgary @disabprideAB #zerowaste #dignity #Access #Disability @Leah_McRorie @Bevhillsyeg #ableg #yyc #yycevents stop by anytime and ask",253199979,en,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 1, 'quote_count': 0}","Truth seeker, avid drummer, ufo and conspiracy nut, 
I'm definitely a full cup of WTF! Lol",Chris Hampson,878291241229848576,False,False,"Midland, Ontario, Canada",serina_holt,,,,,,,
32,{'place_id': '4fdbcad8c3ed7790'},939912967239360512,2017-12-10T17:41:28.000Z,"@JustinTrudeau It's the SAME tweet @JustinTrudeau did last year, except this year I'm poorer AND ignored. #DisabilityRights #HumanRightsDay #housing #poverty #cdnpoli #RaiseTheRates #LivingWage #disability #pain #PoorAndIgnored How am I equal in dignity and rights? https://t.co/igv8jcO63v",198263394,en,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 12, 'quote_count': 0}",,,,,,,,,,,,,,
33,{'place_id': '1bbb3bca095cc945'},930181560766103552,2017-11-13T21:12:20.000Z,@LabourStartCanE How far have we come?  Fighting #racism 20 years ago at #CLC now fighting #disability #agism https://t.co/eBcw6kINP1 https://t.co/0L9ymytHhA,18120318,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,,,,,,,,,,,,,
34,{'place_id': '1bbb3bca095cc945'},930129237176082434,2017-11-13T17:44:25.000Z,@User1st Denying #webaccess is denying #Dignity it's hard enough to maintain #PRIDE living with a #disability even harder without @DignityForAllCA https://t.co/eBcw6kINP1,18120318,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,,,,,,,,,,,,,
35,{'place_id': '53504716d445dcad'},905607686904979457,2017-09-07T01:44:32.000Z,'I did a 16 hour test to prove my disability would not go away 4 AISH' @BasicIncomeYYC @basicincomecdn #EnoughforAll where is the dignity? https://t.co/bZ93U0i35y,253199979,en,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",,,,,,,,,,,,,,
36,,905344420026867712,2017-09-06T08:18:24.000Z,Never ever attach the dignity of a human being to their potential value to the market  https://t.co/5Y2xaAy6Gd,2827299613,en,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",,,,,,,,,,,,,,
37,{'place_id': '349f43f819b079b9'},900836414333628416,2017-08-24T21:45:12.000Z,"PSA: Dignity does not depend on intellectual, physical, ""function"" or other characteristics. #disability #autism #ActuallyAutistic https://t.co/UJe017iPvv",891793018805768192,en,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",,,,,,,,,,,,,,
38,,888478621903364096,2017-07-21T19:19:45.000Z,Very proud of first step to a better BC: Helping persons with disabilities can live in dignity. https://t.co/oG5gpi3jTx #bcpoli #pwd #bcndp,1650588223,en,"{'retweet_count': 9, 'reply_count': 1, 'like_count': 17, 'quote_count': 0}",,,,,,,,,,,,,,
39,{'place_id': '07d9def25bc81002'},878311304624312320,2017-06-23T17:58:27.000Z,"The Ontario disability clients deserve dignity ànd enough monèy tò live.
Our monies that we receive is less than minimum wage.",878291241229848576,ht,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,,,,,,,,,,,,,
40,,874019206961872897,2017-06-11T21:43:12.000Z,Bless me with some enforceable accessibility laws &amp;disability rights. Bless with some respect for my dignity &amp; privacy. Bless me with quiet.,2827299613,en,"{'retweet_count': 3, 'reply_count': 1, 'like_count': 10, 'quote_count': 1}",,,,,,,,,,,,,,
41,{'place_id': '1bbb3bca095cc945'},856204210110480384,2017-04-23T17:52:45.000Z,"#Disability is not #Politics to me, it's #polio life @bcndp and @bcliberals I want #dignity not #rhetoric https://t.co/zrFVyVMwLl",18120318,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,,,,,,,,,,,,,
